ProductID,ProductName,Category,UnitPrice
P033,Product 33,Category 3,392.37
P026,Product 26,Category 11,474.87
P045,Product 45,Category 15,189.29
P071,Product 71,Category 11,289.19
P090,Product 90,Category 15,299.19
P043,Product 43,Category 13,374.4
P096,Product 96,Category 6,437.68
P088,Product 88,Category 13,289.01
P083,Product 83,Category 8,465.48
P093,Product 93,Category 3,53.85
P005,Product 5,Category 5,86.73
P016,Product 16,Category 1,29.92
P010,Product 10,Category 10,293.01
P079,Product 79,Category 4,47.04
P008,Product 8,Category 8,252.32
P044,Product 44,Category 14,37.1
P011,Product 11,Category 11,48.35
P018,Product 18,Category 3,218.78
P062,Product 62,Category 2,167.7
P070,Product 70,Category 10,231.01
P039,Product 39,Category 9,489.97
P061,Product 61,Category 1,126.53
P091,Product 91,Category 1,338.65
P081,Product 81,Category 6,112.74
P068,Product 68,Category 8,366.31
P022,Product 22,Category 7,474.2
P069,Product 69,Category 9,386.3
P052,Product 52,Category 7,409.71
P069,Product 69,Category 9,386.3
P056,Product 56,Category 11,261.99
P086,Product 86,Category 11,371.95
P024,Product 24,Category 9,73.05
P052,Product 52,Category 7,409.71
P071,Product 71,Category 11,289.19
P003,Product 3,Category 3,436.22
P067,Product 67,Category 7,245.24
P044,Product 44,Category 14,37.1
P005,Product 5,Category 5,86.73
P011,Product 11,Category 11,48.35
P074,Product 74,Category 14,291.07
P100,Product 100,Category 10,118.57
P074,Product 74,Category 14,291.07
P060,Product 60,Category 15,197.8
P048,Product 48,Category 3,392.2
P019,Product 19,Category 4,20.62
P054,Product 54,Category 9,12.91
P094,Product 94,Category 4,65.36
P037,Product 37,Category 7,329.5
P055,Product 55,Category 10,215.67
P029,Product 29,Category 14,260.21
P072,Product 72,Category 12,27.53
P028,Product 28,Category 13,186.78
P006,Product 6,Category 6,65.37
P082,Product 82,Category 7,387.7
P055,Product 55,Category 10,215.67
P008,Product 8,Category 8,252.32
P022,Product 22,Category 7,474.2
P076,Product 76,Category 1,21.06
P076,Product 76,Category 1,21.06
P016,Product 16,Category 1,29.92
P071,Product 71,Category 11,289.19
P035,Product 35,Category 5,149.03
P064,Product 64,Category 4,445.94
P015,Product 15,Category 15,366.97
P070,Product 70,Category 10,231.01
P086,Product 86,Category 11,371.95
P090,Product 90,Category 15,299.19
P080,Product 80,Category 5,322.73
P020,Product 20,Category 5,261.28
P088,Product 88,Category 13,289.01
P022,Product 22,Category 7,474.2
P014,Product 14,Category 14,159.28
P094,Product 94,Category 4,65.36
P077,Product 77,Category 2,475.01
P060,Product 60,Category 15,197.8
P087,Product 87,Category 12,230.44
P090,Product 90,Category 15,299.19
P045,Product 45,Category 15,189.29
P091,Product 91,Category 1,338.65
P007,Product 7,Category 7,451.77
P015,Product 15,Category 15,366.97
P027,Product 27,Category 12,273.37
P093,Product 93,Category 3,53.85
P091,Product 91,Category 1,338.65
P094,Product 94,Category 4,65.36
P029,Product 29,Category 14,260.21
P038,Product 38,Category 8,30.8
P009,Product 9,Category 9,154.35
P013,Product 13,Category 13,47.04
P057,Product 57,Category 12,310.13
P016,Product 16,Category 1,29.92
P089,Product 89,Category 14,220.92
P078,Product 78,Category 3,382.56
P061,Product 61,Category 1,126.53
P011,Product 11,Category 11,48.35
P049,Product 49,Category 4,491.59
P100,Product 100,Category 10,118.57
P063,Product 63,Category 3,307.88
P037,Product 37,Category 7,329.5
P092,Product 92,Category 2,134.34
P024,Product 24,Category 9,73.05
P033,Product 33,Category 3,392.37
P033,Product 33,Category 3,392.37
P037,Product 37,Category 7,329.5
P044,Product 44,Category 14,37.1
P095,Product 95,Category 5,177.16
P031,Product 31,Category 1,69.9
P004,Product 4,Category 4,446.21
P067,Product 67,Category 7,245.24
P029,Product 29,Category 14,260.21
P053,Product 53,Category 8,434.3
P011,Product 11,Category 11,48.35
P007,Product 7,Category 7,451.77
P028,Product 28,Category 13,186.78
P067,Product 67,Category 7,245.24
P074,Product 74,Category 14,291.07
P036,Product 36,Category 6,93.48
P072,Product 72,Category 12,27.53
P099,Product 99,Category 9,154.71
P068,Product 68,Category 8,366.31
P001,Product 1,Category 1,254.75
P035,Product 35,Category 5,149.03
P088,Product 88,Category 13,289.01
P008,Product 8,Category 8,252.32
P012,Product 12,Category 12,453.15
P081,Product 81,Category 6,112.74
P056,Product 56,Category 11,261.99
P057,Product 57,Category 12,310.13
P041,Product 41,Category 11,267.12
P090,Product 90,Category 15,299.19
P046,Product 46,Category 1,42.09
P023,Product 23,Category 8,444.27
P031,Product 31,Category 1,69.9
P097,Product 97,Category 7,226.37
P076,Product 76,Category 1,21.06
P030,Product 30,Category 15,225.39
P079,Product 79,Category 4,47.04
P079,Product 79,Category 4,47.04
P052,Product 52,Category 7,409.71
P056,Product 56,Category 11,261.99
P082,Product 82,Category 7,387.7
P016,Product 16,Category 1,29.92
P094,Product 94,Category 4,65.36
P044,Product 44,Category 14,37.1
P007,Product 7,Category 7,451.77
P015,Product 15,Category 15,366.97
P044,Product 44,Category 14,37.1
P085,Product 85,Category 10,456.11
P046,Product 46,Category 1,42.09
P065,Product 65,Category 5,194.4
P014,Product 14,Category 14,159.28
P018,Product 18,Category 3,218.78
P037,Product 37,Category 7,329.5
P092,Product 92,Category 2,134.34
P034,Product 34,Category 4,389.34
P072,Product 72,Category 12,27.53
P064,Product 64,Category 4,445.94
P024,Product 24,Category 9,73.05
P057,Product 57,Category 12,310.13
P034,Product 34,Category 4,389.34
P035,Product 35,Category 5,149.03
P079,Product 79,Category 4,47.04
P094,Product 94,Category 4,65.36
P032,Product 32,Category 2,246.16
P059,Product 59,Category 14,348.66
P069,Product 69,Category 9,386.3
P058,Product 58,Category 13,201.63
P086,Product 86,Category 11,371.95
P015,Product 15,Category 15,366.97
P039,Product 39,Category 9,489.97
P055,Product 55,Category 10,215.67
P097,Product 97,Category 7,226.37
P093,Product 93,Category 3,53.85
P090,Product 90,Category 15,299.19
P048,Product 48,Category 3,392.2
P072,Product 72,Category 12,27.53
P091,Product 91,Category 1,338.65
P011,Product 11,Category 11,48.35
P062,Product 62,Category 2,167.7
P091,Product 91,Category 1,338.65
P011,Product 11,Category 11,48.35
P077,Product 77,Category 2,475.01
P096,Product 96,Category 6,437.68
P001,Product 1,Category 1,254.75
P009,Product 9,Category 9,154.35
P079,Product 79,Category 4,47.04
P005,Product 5,Category 5,86.73
P062,Product 62,Category 2,167.7
P087,Product 87,Category 12,230.44
P066,Product 66,Category 6,79.06
P062,Product 62,Category 2,167.7
P005,Product 5,Category 5,86.73
P011,Product 11,Category 11,48.35
P034,Product 34,Category 4,389.34
P054,Product 54,Category 9,12.91
P052,Product 52,Category 7,409.71
P075,Product 75,Category 15,418.32
P046,Product 46,Category 1,42.09
P096,Product 96,Category 6,437.68
P041,Product 41,Category 11,267.12
P027,Product 27,Category 12,273.37
P076,Product 76,Category 1,21.06
P050,Product 50,Category 5,464.52
P051,Product 51,Category 6,16.21
P039,Product 39,Category 9,489.97
P080,Product 80,Category 5,322.73
P014,Product 14,Category 14,159.28
P042,Product 42,Category 12,416.99
P003,Product 3,Category 3,436.22
P018,Product 18,Category 3,218.78
P014,Product 14,Category 14,159.28
P087,Product 87,Category 12,230.44
P034,Product 34,Category 4,389.34
P090,Product 90,Category 15,299.19
P057,Product 57,Category 12,310.13
P071,Product 71,Category 11,289.19
P001,Product 1,Category 1,254.75
P069,Product 69,Category 9,386.3
P090,Product 90,Category 15,299.19
P094,Product 94,Category 4,65.36
P088,Product 88,Category 13,289.01
P080,Product 80,Category 5,322.73
P062,Product 62,Category 2,167.7
P027,Product 27,Category 12,273.37
P097,Product 97,Category 7,226.37
P081,Product 81,Category 6,112.74
P025,Product 25,Category 10,34.77
P044,Product 44,Category 14,37.1
P062,Product 62,Category 2,167.7
P017,Product 17,Category 2,373.36
P037,Product 37,Category 7,329.5
P009,Product 9,Category 9,154.35
P021,Product 21,Category 6,126.09
P018,Product 18,Category 3,218.78
P081,Product 81,Category 6,112.74
P036,Product 36,Category 6,93.48
P087,Product 87,Category 12,230.44
P056,Product 56,Category 11,261.99
P086,Product 86,Category 11,371.95
P038,Product 38,Category 8,30.8
P033,Product 33,Category 3,392.37
P017,Product 17,Category 2,373.36
P057,Product 57,Category 12,310.13
P097,Product 97,Category 7,226.37
P032,Product 32,Category 2,246.16
P070,Product 70,Category 10,231.01
P071,Product 71,Category 11,289.19
P084,Product 84,Category 9,410.58
P061,Product 61,Category 1,126.53
P059,Product 59,Category 14,348.66
P078,Product 78,Category 3,382.56
P006,Product 6,Category 6,65.37
P015,Product 15,Category 15,366.97
P055,Product 55,Category 10,215.67
P063,Product 63,Category 3,307.88
P033,Product 33,Category 3,392.37
P013,Product 13,Category 13,47.04
P003,Product 3,Category 3,436.22
P083,Product 83,Category 8,465.48
P062,Product 62,Category 2,167.7
P035,Product 35,Category 5,149.03
P061,Product 61,Category 1,126.53
P001,Product 1,Category 1,254.75
P008,Product 8,Category 8,252.32
P087,Product 87,Category 12,230.44
P086,Product 86,Category 11,371.95
P005,Product 5,Category 5,86.73
P095,Product 95,Category 5,177.16
P073,Product 73,Category 13,98.73
P008,Product 8,Category 8,252.32
P013,Product 13,Category 13,47.04
P021,Product 21,Category 6,126.09
P087,Product 87,Category 12,230.44
P033,Product 33,Category 3,392.37
P009,Product 9,Category 9,154.35
P076,Product 76,Category 1,21.06
P067,Product 67,Category 7,245.24
P100,Product 100,Category 10,118.57
P015,Product 15,Category 15,366.97
P080,Product 80,Category 5,322.73
P032,Product 32,Category 2,246.16
P008,Product 8,Category 8,252.32
P073,Product 73,Category 13,98.73
P018,Product 18,Category 3,218.78
P062,Product 62,Category 2,167.7
P030,Product 30,Category 15,225.39
P078,Product 78,Category 3,382.56
P039,Product 39,Category 9,489.97
P091,Product 91,Category 1,338.65
P051,Product 51,Category 6,16.21
P095,Product 95,Category 5,177.16
P017,Product 17,Category 2,373.36
P059,Product 59,Category 14,348.66
P078,Product 78,Category 3,382.56
P044,Product 44,Category 14,37.1
P007,Product 7,Category 7,451.77
P071,Product 71,Category 11,289.19
P089,Product 89,Category 14,220.92
P051,Product 51,Category 6,16.21
P075,Product 75,Category 15,418.32
P016,Product 16,Category 1,29.92
P047,Product 47,Category 2,198.11
P015,Product 15,Category 15,366.97
P037,Product 37,Category 7,329.5
P020,Product 20,Category 5,261.28
P071,Product 71,Category 11,289.19
P078,Product 78,Category 3,382.56
P062,Product 62,Category 2,167.7
P081,Product 81,Category 6,112.74
P021,Product 21,Category 6,126.09
P083,Product 83,Category 8,465.48
P071,Product 71,Category 11,289.19
P050,Product 50,Category 5,464.52
P031,Product 31,Category 1,69.9
P094,Product 94,Category 4,65.36
P091,Product 91,Category 1,338.65
P079,Product 79,Category 4,47.04
P077,Product 77,Category 2,475.01
P064,Product 64,Category 4,445.94
P084,Product 84,Category 9,410.58
P038,Product 38,Category 8,30.8
P059,Product 59,Category 14,348.66
P088,Product 88,Category 13,289.01
P018,Product 18,Category 3,218.78
P094,Product 94,Category 4,65.36
P021,Product 21,Category 6,126.09
P049,Product 49,Category 4,491.59
P066,Product 66,Category 6,79.06
P091,Product 91,Category 1,338.65
P087,Product 87,Category 12,230.44
P055,Product 55,Category 10,215.67
P032,Product 32,Category 2,246.16
P037,Product 37,Category 7,329.5
P095,Product 95,Category 5,177.16
P060,Product 60,Category 15,197.8
P095,Product 95,Category 5,177.16
P052,Product 52,Category 7,409.71
P026,Product 26,Category 11,474.87
P044,Product 44,Category 14,37.1
P065,Product 65,Category 5,194.4
P081,Product 81,Category 6,112.74
P072,Product 72,Category 12,27.53
P016,Product 16,Category 1,29.92
P075,Product 75,Category 15,418.32
P060,Product 60,Category 15,197.8
P012,Product 12,Category 12,453.15
P044,Product 44,Category 14,37.1
P046,Product 46,Category 1,42.09
P031,Product 31,Category 1,69.9
P075,Product 75,Category 15,418.32
P080,Product 80,Category 5,322.73
P067,Product 67,Category 7,245.24
P070,Product 70,Category 10,231.01
P011,Product 11,Category 11,48.35
P067,Product 67,Category 7,245.24
P048,Product 48,Category 3,392.2
P029,Product 29,Category 14,260.21
P013,Product 13,Category 13,47.04
P005,Product 5,Category 5,86.73
P067,Product 67,Category 7,245.24
P083,Product 83,Category 8,465.48
P097,Product 97,Category 7,226.37
P001,Product 1,Category 1,254.75
P040,Product 40,Category 10,456.29
P089,Product 89,Category 14,220.92
P091,Product 91,Category 1,338.65
P023,Product 23,Category 8,444.27
P013,Product 13,Category 13,47.04
P086,Product 86,Category 11,371.95
P079,Product 79,Category 4,47.04
P010,Product 10,Category 10,293.01
P083,Product 83,Category 8,465.48
P096,Product 96,Category 6,437.68
P073,Product 73,Category 13,98.73
P083,Product 83,Category 8,465.48
P026,Product 26,Category 11,474.87
P100,Product 100,Category 10,118.57
P075,Product 75,Category 15,418.32
P066,Product 66,Category 6,79.06
P002,Product 2,Category 2,181.44
P006,Product 6,Category 6,65.37
P044,Product 44,Category 14,37.1
P085,Product 85,Category 10,456.11
P092,Product 92,Category 2,134.34
P093,Product 93,Category 3,53.85
P091,Product 91,Category 1,338.65
P096,Product 96,Category 6,437.68
P009,Product 9,Category 9,154.35
P083,Product 83,Category 8,465.48
P020,Product 20,Category 5,261.28
P085,Product 85,Category 10,456.11
P074,Product 74,Category 14,291.07
P007,Product 7,Category 7,451.77
P028,Product 28,Category 13,186.78
P058,Product 58,Category 13,201.63
P065,Product 65,Category 5,194.4
P004,Product 4,Category 4,446.21
P078,Product 78,Category 3,382.56
P090,Product 90,Category 15,299.19
P074,Product 74,Category 14,291.07
P039,Product 39,Category 9,489.97
P072,Product 72,Category 12,27.53
P039,Product 39,Category 9,489.97
P067,Product 67,Category 7,245.24
P051,Product 51,Category 6,16.21
P087,Product 87,Category 12,230.44
P091,Product 91,Category 1,338.65
P093,Product 93,Category 3,53.85
P052,Product 52,Category 7,409.71
P095,Product 95,Category 5,177.16
P066,Product 66,Category 6,79.06
P074,Product 74,Category 14,291.07
P053,Product 53,Category 8,434.3
P080,Product 80,Category 5,322.73
P056,Product 56,Category 11,261.99
P058,Product 58,Category 13,201.63
P065,Product 65,Category 5,194.4
P055,Product 55,Category 10,215.67
P086,Product 86,Category 11,371.95
P094,Product 94,Category 4,65.36
P007,Product 7,Category 7,451.77
P097,Product 97,Category 7,226.37
P098,Product 98,Category 8,335.46
P088,Product 88,Category 13,289.01
P089,Product 89,Category 14,220.92
P089,Product 89,Category 14,220.92
P096,Product 96,Category 6,437.68
P034,Product 34,Category 4,389.34
P059,Product 59,Category 14,348.66
P020,Product 20,Category 5,261.28
P029,Product 29,Category 14,260.21
P073,Product 73,Category 13,98.73
P076,Product 76,Category 1,21.06
P035,Product 35,Category 5,149.03
P022,Product 22,Category 7,474.2
P021,Product 21,Category 6,126.09
P046,Product 46,Category 1,42.09
P082,Product 82,Category 7,387.7
P008,Product 8,Category 8,252.32
P022,Product 22,Category 7,474.2
P096,Product 96,Category 6,437.68
P069,Product 69,Category 9,386.3
P043,Product 43,Category 13,374.4
P010,Product 10,Category 10,293.01
P019,Product 19,Category 4,20.62
P075,Product 75,Category 15,418.32
P059,Product 59,Category 14,348.66
P094,Product 94,Category 4,65.36
P066,Product 66,Category 6,79.06
P078,Product 78,Category 3,382.56
P041,Product 41,Category 11,267.12
P046,Product 46,Category 1,42.09
P080,Product 80,Category 5,322.73
P091,Product 91,Category 1,338.65
P028,Product 28,Category 13,186.78
P017,Product 17,Category 2,373.36
P091,Product 91,Category 1,338.65
P073,Product 73,Category 13,98.73
P070,Product 70,Category 10,231.01
P030,Product 30,Category 15,225.39
P001,Product 1,Category 1,254.75
P096,Product 96,Category 6,437.68
P002,Product 2,Category 2,181.44
P095,Product 95,Category 5,177.16
P087,Product 87,Category 12,230.44
P071,Product 71,Category 11,289.19
P070,Product 70,Category 10,231.01
P008,Product 8,Category 8,252.32
P056,Product 56,Category 11,261.99
P073,Product 73,Category 13,98.73
P034,Product 34,Category 4,389.34
P074,Product 74,Category 14,291.07
P050,Product 50,Category 5,464.52
P089,Product 89,Category 14,220.92
P094,Product 94,Category 4,65.36
P068,Product 68,Category 8,366.31
P042,Product 42,Category 12,416.99
P009,Product 9,Category 9,154.35
P053,Product 53,Category 8,434.3
P096,Product 96,Category 6,437.68
P037,Product 37,Category 7,329.5
P002,Product 2,Category 2,181.44
P032,Product 32,Category 2,246.16
P050,Product 50,Category 5,464.52
P018,Product 18,Category 3,218.78
P029,Product 29,Category 14,260.21
P012,Product 12,Category 12,453.15
P060,Product 60,Category 15,197.8
P038,Product 38,Category 8,30.8
P082,Product 82,Category 7,387.7
P075,Product 75,Category 15,418.32
P036,Product 36,Category 6,93.48
P061,Product 61,Category 1,126.53
P007,Product 7,Category 7,451.77
P017,Product 17,Category 2,373.36
P051,Product 51,Category 6,16.21
P020,Product 20,Category 5,261.28
P023,Product 23,Category 8,444.27
P010,Product 10,Category 10,293.01
P031,Product 31,Category 1,69.9
P041,Product 41,Category 11,267.12
P012,Product 12,Category 12,453.15
P029,Product 29,Category 14,260.21
P062,Product 62,Category 2,167.7
P014,Product 14,Category 14,159.28
P085,Product 85,Category 10,456.11
P052,Product 52,Category 7,409.71
P061,Product 61,Category 1,126.53
P021,Product 21,Category 6,126.09
P076,Product 76,Category 1,21.06
P059,Product 59,Category 14,348.66
P086,Product 86,Category 11,371.95
P057,Product 57,Category 12,310.13
P097,Product 97,Category 7,226.37
P076,Product 76,Category 1,21.06
P090,Product 90,Category 15,299.19
P082,Product 82,Category 7,387.7
P099,Product 99,Category 9,154.71
P070,Product 70,Category 10,231.01
P037,Product 37,Category 7,329.5
P071,Product 71,Category 11,289.19
P052,Product 52,Category 7,409.71
P089,Product 89,Category 14,220.92
P040,Product 40,Category 10,456.29
P095,Product 95,Category 5,177.16
P004,Product 4,Category 4,446.21
P031,Product 31,Category 1,69.9
P012,Product 12,Category 12,453.15
P084,Product 84,Category 9,410.58
P001,Product 1,Category 1,254.75
P022,Product 22,Category 7,474.2
P018,Product 18,Category 3,218.78
P005,Product 5,Category 5,86.73
P010,Product 10,Category 10,293.01
P098,Product 98,Category 8,335.46
P021,Product 21,Category 6,126.09
P100,Product 100,Category 10,118.57
P043,Product 43,Category 13,374.4
P086,Product 86,Category 11,371.95
P017,Product 17,Category 2,373.36
P011,Product 11,Category 11,48.35
P054,Product 54,Category 9,12.91
P074,Product 74,Category 14,291.07
P043,Product 43,Category 13,374.4
P046,Product 46,Category 1,42.09
P082,Product 82,Category 7,387.7
P085,Product 85,Category 10,456.11
P072,Product 72,Category 12,27.53
P042,Product 42,Category 12,416.99
P043,Product 43,Category 13,374.4
P036,Product 36,Category 6,93.48
P086,Product 86,Category 11,371.95
P081,Product 81,Category 6,112.74
P025,Product 25,Category 10,34.77
P084,Product 84,Category 9,410.58
P003,Product 3,Category 3,436.22
P002,Product 2,Category 2,181.44
P088,Product 88,Category 13,289.01
P043,Product 43,Category 13,374.4
P079,Product 79,Category 4,47.04
P063,Product 63,Category 3,307.88
P007,Product 7,Category 7,451.77
P009,Product 9,Category 9,154.35
P089,Product 89,Category 14,220.92
P019,Product 19,Category 4,20.62
P066,Product 66,Category 6,79.06
P033,Product 33,Category 3,392.37
P003,Product 3,Category 3,436.22
P027,Product 27,Category 12,273.37
P029,Product 29,Category 14,260.21
P086,Product 86,Category 11,371.95
P038,Product 38,Category 8,30.8
P099,Product 99,Category 9,154.71
P040,Product 40,Category 10,456.29
P075,Product 75,Category 15,418.32
P007,Product 7,Category 7,451.77
P062,Product 62,Category 2,167.7
P036,Product 36,Category 6,93.48
P043,Product 43,Category 13,374.4
P091,Product 91,Category 1,338.65
P002,Product 2,Category 2,181.44
P100,Product 100,Category 10,118.57
P019,Product 19,Category 4,20.62
P073,Product 73,Category 13,98.73
P045,Product 45,Category 15,189.29
P062,Product 62,Category 2,167.7
P088,Product 88,Category 13,289.01
P070,Product 70,Category 10,231.01
P054,Product 54,Category 9,12.91
P072,Product 72,Category 12,27.53
P022,Product 22,Category 7,474.2
P086,Product 86,Category 11,371.95
P024,Product 24,Category 9,73.05
P006,Product 6,Category 6,65.37
P100,Product 100,Category 10,118.57
P060,Product 60,Category 15,197.8
P023,Product 23,Category 8,444.27
P015,Product 15,Category 15,366.97
P048,Product 48,Category 3,392.2
P062,Product 62,Category 2,167.7
P041,Product 41,Category 11,267.12
P044,Product 44,Category 14,37.1
P078,Product 78,Category 3,382.56
P046,Product 46,Category 1,42.09
P080,Product 80,Category 5,322.73
P054,Product 54,Category 9,12.91
P038,Product 38,Category 8,30.8
P036,Product 36,Category 6,93.48
P095,Product 95,Category 5,177.16
P058,Product 58,Category 13,201.63
P060,Product 60,Category 15,197.8
P009,Product 9,Category 9,154.35
P065,Product 65,Category 5,194.4
P003,Product 3,Category 3,436.22
P065,Product 65,Category 5,194.4
P058,Product 58,Category 13,201.63
P007,Product 7,Category 7,451.77
P060,Product 60,Category 15,197.8
P014,Product 14,Category 14,159.28
P062,Product 62,Category 2,167.7
P018,Product 18,Category 3,218.78
P002,Product 2,Category 2,181.44
P038,Product 38,Category 8,30.8
P076,Product 76,Category 1,21.06
P086,Product 86,Category 11,371.95
P068,Product 68,Category 8,366.31
P075,Product 75,Category 15,418.32
P087,Product 87,Category 12,230.44
P011,Product 11,Category 11,48.35
P072,Product 72,Category 12,27.53
P004,Product 4,Category 4,446.21
P067,Product 67,Category 7,245.24
P017,Product 17,Category 2,373.36
P035,Product 35,Category 5,149.03
P026,Product 26,Category 11,474.87
P040,Product 40,Category 10,456.29
P080,Product 80,Category 5,322.73
P076,Product 76,Category 1,21.06
P073,Product 73,Category 13,98.73
P091,Product 91,Category 1,338.65
P025,Product 25,Category 10,34.77
P024,Product 24,Category 9,73.05
P025,Product 25,Category 10,34.77
P009,Product 9,Category 9,154.35
P005,Product 5,Category 5,86.73
P001,Product 1,Category 1,254.75
P081,Product 81,Category 6,112.74
P002,Product 2,Category 2,181.44
P023,Product 23,Category 8,444.27
P029,Product 29,Category 14,260.21
P018,Product 18,Category 3,218.78
P079,Product 79,Category 4,47.04
P086,Product 86,Category 11,371.95
P003,Product 3,Category 3,436.22
P004,Product 4,Category 4,446.21
P072,Product 72,Category 12,27.53
P051,Product 51,Category 6,16.21
P021,Product 21,Category 6,126.09
P099,Product 99,Category 9,154.71
P067,Product 67,Category 7,245.24
P024,Product 24,Category 9,73.05
P042,Product 42,Category 12,416.99
P063,Product 63,Category 3,307.88
P080,Product 80,Category 5,322.73
P011,Product 11,Category 11,48.35
P094,Product 94,Category 4,65.36
P100,Product 100,Category 10,118.57
P041,Product 41,Category 11,267.12
P089,Product 89,Category 14,220.92
P091,Product 91,Category 1,338.65
P012,Product 12,Category 12,453.15
P037,Product 37,Category 7,329.5
P096,Product 96,Category 6,437.68
P053,Product 53,Category 8,434.3
P061,Product 61,Category 1,126.53
P029,Product 29,Category 14,260.21
P075,Product 75,Category 15,418.32
P066,Product 66,Category 6,79.06
P052,Product 52,Category 7,409.71
P097,Product 97,Category 7,226.37
P089,Product 89,Category 14,220.92
P057,Product 57,Category 12,310.13
P096,Product 96,Category 6,437.68
P008,Product 8,Category 8,252.32
P028,Product 28,Category 13,186.78
P056,Product 56,Category 11,261.99
P089,Product 89,Category 14,220.92
P062,Product 62,Category 2,167.7
P067,Product 67,Category 7,245.24
P014,Product 14,Category 14,159.28
P003,Product 3,Category 3,436.22
P096,Product 96,Category 6,437.68
P008,Product 8,Category 8,252.32
P021,Product 21,Category 6,126.09
P056,Product 56,Category 11,261.99
P017,Product 17,Category 2,373.36
P032,Product 32,Category 2,246.16
P051,Product 51,Category 6,16.21
P001,Product 1,Category 1,254.75
P078,Product 78,Category 3,382.56
P023,Product 23,Category 8,444.27
P009,Product 9,Category 9,154.35
P063,Product 63,Category 3,307.88
P015,Product 15,Category 15,366.97
P040,Product 40,Category 10,456.29
P033,Product 33,Category 3,392.37
P008,Product 8,Category 8,252.32
P052,Product 52,Category 7,409.71
P071,Product 71,Category 11,289.19
P035,Product 35,Category 5,149.03
P015,Product 15,Category 15,366.97
P072,Product 72,Category 12,27.53
P070,Product 70,Category 10,231.01
P026,Product 26,Category 11,474.87
P058,Product 58,Category 13,201.63
P068,Product 68,Category 8,366.31
P035,Product 35,Category 5,149.03
P009,Product 9,Category 9,154.35
P033,Product 33,Category 3,392.37
P035,Product 35,Category 5,149.03
P100,Product 100,Category 10,118.57
P085,Product 85,Category 10,456.11
P020,Product 20,Category 5,261.28
P087,Product 87,Category 12,230.44
P092,Product 92,Category 2,134.34
P026,Product 26,Category 11,474.87
P098,Product 98,Category 8,335.46
P001,Product 1,Category 1,254.75
P090,Product 90,Category 15,299.19
P011,Product 11,Category 11,48.35
P077,Product 77,Category 2,475.01
P078,Product 78,Category 3,382.56
P071,Product 71,Category 11,289.19
P026,Product 26,Category 11,474.87
P002,Product 2,Category 2,181.44
P073,Product 73,Category 13,98.73
P096,Product 96,Category 6,437.68
P026,Product 26,Category 11,474.87
P004,Product 4,Category 4,446.21
P028,Product 28,Category 13,186.78
P006,Product 6,Category 6,65.37
P065,Product 65,Category 5,194.4
P050,Product 50,Category 5,464.52
P063,Product 63,Category 3,307.88
P028,Product 28,Category 13,186.78
P038,Product 38,Category 8,30.8
P043,Product 43,Category 13,374.4
P065,Product 65,Category 5,194.4
P030,Product 30,Category 15,225.39
P017,Product 17,Category 2,373.36
P016,Product 16,Category 1,29.92
P098,Product 98,Category 8,335.46
P014,Product 14,Category 14,159.28
P020,Product 20,Category 5,261.28
P011,Product 11,Category 11,48.35
P030,Product 30,Category 15,225.39
P022,Product 22,Category 7,474.2
P014,Product 14,Category 14,159.28
P058,Product 58,Category 13,201.63
P077,Product 77,Category 2,475.01
P043,Product 43,Category 13,374.4
P035,Product 35,Category 5,149.03
P067,Product 67,Category 7,245.24
P059,Product 59,Category 14,348.66
P058,Product 58,Category 13,201.63
P088,Product 88,Category 13,289.01
P059,Product 59,Category 14,348.66
P010,Product 10,Category 10,293.01
P049,Product 49,Category 4,491.59
P026,Product 26,Category 11,474.87
P087,Product 87,Category 12,230.44
P064,Product 64,Category 4,445.94
P013,Product 13,Category 13,47.04
P093,Product 93,Category 3,53.85
P043,Product 43,Category 13,374.4
P026,Product 26,Category 11,474.87
P073,Product 73,Category 13,98.73
P047,Product 47,Category 2,198.11
P093,Product 93,Category 3,53.85
P042,Product 42,Category 12,416.99
P081,Product 81,Category 6,112.74
P088,Product 88,Category 13,289.01
P007,Product 7,Category 7,451.77
P013,Product 13,Category 13,47.04
P049,Product 49,Category 4,491.59
P003,Product 3,Category 3,436.22
P007,Product 7,Category 7,451.77
P035,Product 35,Category 5,149.03
P042,Product 42,Category 12,416.99
P047,Product 47,Category 2,198.11
P056,Product 56,Category 11,261.99
P055,Product 55,Category 10,215.67
P023,Product 23,Category 8,444.27
P088,Product 88,Category 13,289.01
P079,Product 79,Category 4,47.04
P050,Product 50,Category 5,464.52
P099,Product 99,Category 9,154.71
P088,Product 88,Category 13,289.01
P086,Product 86,Category 11,371.95
P066,Product 66,Category 6,79.06
P078,Product 78,Category 3,382.56
P009,Product 9,Category 9,154.35
P001,Product 1,Category 1,254.75
P040,Product 40,Category 10,456.29
P080,Product 80,Category 5,322.73
P018,Product 18,Category 3,218.78
P014,Product 14,Category 14,159.28
P061,Product 61,Category 1,126.53
P035,Product 35,Category 5,149.03
P027,Product 27,Category 12,273.37
P011,Product 11,Category 11,48.35
P092,Product 92,Category 2,134.34
P020,Product 20,Category 5,261.28
P096,Product 96,Category 6,437.68
P020,Product 20,Category 5,261.28
P007,Product 7,Category 7,451.77
P100,Product 100,Category 10,118.57
P098,Product 98,Category 8,335.46
P092,Product 92,Category 2,134.34
P098,Product 98,Category 8,335.46
P002,Product 2,Category 2,181.44
P059,Product 59,Category 14,348.66
