CustomerID,CustomerID,Region,City
C255,C255,Region 9,City 16
C056,C056,Region 10,City 27
C235,C235,Region 4,City 26
C142,C142,Region 2,City 23
C259,C259,Region 7,City 20
C208,C208,Region 9,City 29
C172,C172,Region 1,City 23
C004,C004,Region 6,City 5
C013,C013,Region 6,City 14
C186,C186,Region 8,City 7
C113,C113,Region 8,City 24
C228,C228,Region 7,City 19
C227,C227,Region 9,City 18
C158,C158,Region 9,City 9
C209,C209,Region 10,City 30
C013,C013,Region 6,City 14
C042,C042,Region 5,City 13
C054,C054,Region 10,City 25
C265,C265,Region 8,City 26
C056,C056,Region 10,City 27
C231,C231,Region 7,City 22
C179,C179,Region 5,City 30
C102,C102,Region 7,City 13
C103,C103,Region 3,City 14
C067,C067,Region 1,City 8
C030,C030,Region 1,City 1
C075,C075,Region 3,City 16
C073,C073,Region 7,City 14
C073,C073,Region 7,City 14
C108,C108,Region 7,City 19
C257,C257,Region 6,City 18
C061,C061,Region 1,City 2
C090,C090,Region 4,City 1
C289,C289,Region 6,City 20
C147,C147,Region 7,City 28
C097,C097,Region 6,City 8
C115,C115,Region 5,City 26
C251,C251,Region 1,City 12
C172,C172,Region 1,City 23
C265,C265,Region 8,City 26
C062,C062,Region 8,City 3
C099,C099,Region 8,City 10
C167,C167,Region 3,City 18
C013,C013,Region 6,City 14
C038,C038,Region 4,City 9
C217,C217,Region 4,City 8
C246,C246,Region 10,City 7
C171,C171,Region 3,City 22
C255,C255,Region 9,City 16
C244,C244,Region 3,City 5
C094,C094,Region 10,City 5
C107,C107,Region 5,City 18
C207,C207,Region 2,City 28
C110,C110,Region 3,City 21
C073,C073,Region 7,City 14
C099,C099,Region 8,City 10
C063,C063,Region 9,City 4
C034,C034,Region 2,City 5
C101,C101,Region 7,City 12
C199,C199,Region 8,City 20
C192,C192,Region 3,City 13
C278,C278,Region 2,City 9
C214,C214,Region 3,City 5
C185,C185,Region 10,City 6
C095,C095,Region 7,City 6
C286,C286,Region 10,City 17
C014,C014,Region 7,City 15
C191,C191,Region 5,City 12
C168,C168,Region 7,City 19
C095,C095,Region 7,City 6
C154,C154,Region 10,City 5
C161,C161,Region 10,City 12
C136,C136,Region 5,City 17
C148,C148,Region 1,City 29
C071,C071,Region 3,City 12
C297,C297,Region 8,City 28
C297,C297,Region 8,City 28
C160,C160,Region 7,City 11
C064,C064,Region 2,City 5
C100,C100,Region 1,City 11
C242,C242,Region 7,City 3
C081,C081,Region 7,City 22
C241,C241,Region 6,City 2
C067,C067,Region 1,City 8
C168,C168,Region 7,City 19
C029,C029,Region 9,City 30
C206,C206,Region 7,City 27
C261,C261,Region 5,City 22
C237,C237,Region 1,City 28
C076,C076,Region 6,City 17
C240,C240,Region 5,City 1
C228,C228,Region 7,City 19
C122,C122,Region 3,City 3
C198,C198,Region 4,City 19
C251,C251,Region 1,City 12
C192,C192,Region 3,City 13
C289,C289,Region 6,City 20
C104,C104,Region 4,City 15
C261,C261,Region 5,City 22
C279,C279,Region 9,City 10
C163,C163,Region 5,City 14
C069,C069,Region 4,City 10
C068,C068,Region 5,City 9
C003,C003,Region 9,City 4
C212,C212,Region 5,City 3
C241,C241,Region 6,City 2
C132,C132,Region 2,City 13
C110,C110,Region 3,City 21
C165,C165,Region 9,City 16
C129,C129,Region 10,City 10
C184,C184,Region 1,City 5
C190,C190,Region 3,City 11
C138,C138,Region 2,City 19
C170,C170,Region 4,City 21
C249,C249,Region 2,City 10
C144,C144,Region 4,City 25
C120,C120,Region 8,City 1
C256,C256,Region 10,City 17
C278,C278,Region 2,City 9
C188,C188,Region 2,City 9
C172,C172,Region 1,City 23
C219,C219,Region 1,City 10
C263,C263,Region 2,City 24
C141,C141,Region 2,City 22
C204,C204,Region 3,City 25
C166,C166,Region 5,City 17
C198,C198,Region 4,City 19
C171,C171,Region 3,City 22
C146,C146,Region 7,City 27
C153,C153,Region 1,City 4
C276,C276,Region 2,City 7
C232,C232,Region 2,City 23
C003,C003,Region 9,City 4
C116,C116,Region 1,City 27
C146,C146,Region 7,City 27
C211,C211,Region 9,City 2
C275,C275,Region 9,City 6
C038,C038,Region 4,City 9
C084,C084,Region 9,City 25
C052,C052,Region 4,City 23
C197,C197,Region 10,City 18
C273,C273,Region 8,City 4
C143,C143,Region 8,City 24
C196,C196,Region 6,City 17
C024,C024,Region 2,City 25
C249,C249,Region 2,City 10
C227,C227,Region 9,City 18
C085,C085,Region 3,City 26
C149,C149,Region 9,City 30
C221,C221,Region 1,City 12
C061,C061,Region 1,City 2
C043,C043,Region 9,City 14
C278,C278,Region 2,City 9
C295,C295,Region 2,City 26
C059,C059,Region 10,City 30
C289,C289,Region 6,City 20
C185,C185,Region 10,City 6
C167,C167,Region 3,City 18
C004,C004,Region 6,City 5
C063,C063,Region 9,City 4
C155,C155,Region 3,City 6
C244,C244,Region 3,City 5
C170,C170,Region 4,City 21
C185,C185,Region 10,City 6
C040,C040,Region 3,City 11
C061,C061,Region 1,City 2
C288,C288,Region 8,City 19
C056,C056,Region 10,City 27
C072,C072,Region 9,City 13
C105,C105,Region 7,City 16
C010,C010,Region 6,City 11
C015,C015,Region 6,City 16
C051,C051,Region 10,City 22
C026,C026,Region 7,City 27
C049,C049,Region 2,City 20
C284,C284,Region 8,City 15
C210,C210,Region 7,City 1
C188,C188,Region 2,City 9
C071,C071,Region 3,City 12
C148,C148,Region 1,City 29
C169,C169,Region 1,City 20
C167,C167,Region 3,City 18
C061,C061,Region 1,City 2
C029,C029,Region 9,City 30
C005,C005,Region 8,City 6
C011,C011,Region 6,City 12
C121,C121,Region 7,City 2
C213,C213,Region 2,City 4
C046,C046,Region 4,City 17
C203,C203,Region 9,City 24
C075,C075,Region 3,City 16
C205,C205,Region 6,City 26
C182,C182,Region 5,City 3
C052,C052,Region 4,City 23
C218,C218,Region 4,City 9
C214,C214,Region 3,City 5
C295,C295,Region 2,City 26
C059,C059,Region 10,City 30
C217,C217,Region 4,City 8
C023,C023,Region 8,City 24
C102,C102,Region 7,City 13
C244,C244,Region 3,City 5
C040,C040,Region 3,City 11
C209,C209,Region 10,City 30
C108,C108,Region 7,City 19
C031,C031,Region 5,City 2
C101,C101,Region 7,City 12
C177,C177,Region 8,City 28
C156,C156,Region 2,City 7
C225,C225,Region 7,City 16
C148,C148,Region 1,City 29
C221,C221,Region 1,City 12
C282,C282,Region 1,City 13
C082,C082,Region 6,City 23
C122,C122,Region 3,City 3
C297,C297,Region 8,City 28
C030,C030,Region 1,City 1
C212,C212,Region 5,City 3
C292,C292,Region 7,City 23
C099,C099,Region 8,City 10
C163,C163,Region 5,City 14
C136,C136,Region 5,City 17
C154,C154,Region 10,City 5
C049,C049,Region 2,City 20
C236,C236,Region 10,City 27
C198,C198,Region 4,City 19
C121,C121,Region 7,City 2
C011,C011,Region 6,City 12
C207,C207,Region 2,City 28
C289,C289,Region 6,City 20
C163,C163,Region 5,City 14
C099,C099,Region 8,City 10
C255,C255,Region 9,City 16
C200,C200,Region 3,City 21
C263,C263,Region 2,City 24
C098,C098,Region 5,City 9
C138,C138,Region 2,City 19
C071,C071,Region 3,City 12
C104,C104,Region 4,City 15
C124,C124,Region 5,City 5
C274,C274,Region 1,City 5
C093,C093,Region 8,City 4
C217,C217,Region 4,City 8
C141,C141,Region 2,City 22
C194,C194,Region 1,City 15
C113,C113,Region 8,City 24
C080,C080,Region 8,City 21
C292,C292,Region 7,City 23
C153,C153,Region 1,City 4
C141,C141,Region 2,City 22
C218,C218,Region 4,City 9
C115,C115,Region 5,City 26
C030,C030,Region 1,City 1
C243,C243,Region 10,City 4
C060,C060,Region 4,City 1
C227,C227,Region 9,City 18
C020,C020,Region 4,City 21
C011,C011,Region 6,City 12
C072,C072,Region 9,City 13
C171,C171,Region 3,City 22
C264,C264,Region 2,City 25
C295,C295,Region 2,City 26
C245,C245,Region 3,City 6
C020,C020,Region 4,City 21
C215,C215,Region 9,City 6
C241,C241,Region 6,City 2
C090,C090,Region 4,City 1
C292,C292,Region 7,City 23
C199,C199,Region 8,City 20
C099,C099,Region 8,City 10
C116,C116,Region 1,City 27
C207,C207,Region 2,City 28
C083,C083,Region 1,City 24
C175,C175,Region 4,City 26
C106,C106,Region 2,City 17
C128,C128,Region 2,City 9
C190,C190,Region 3,City 11
C271,C271,Region 2,City 2
C244,C244,Region 3,City 5
C016,C016,Region 1,City 17
C249,C249,Region 2,City 10
C191,C191,Region 5,City 12
C149,C149,Region 9,City 30
C248,C248,Region 6,City 9
C195,C195,Region 1,City 16
C291,C291,Region 4,City 22
C227,C227,Region 9,City 18
C117,C117,Region 10,City 28
C050,C050,Region 7,City 21
C288,C288,Region 8,City 19
C060,C060,Region 4,City 1
C211,C211,Region 9,City 2
C264,C264,Region 2,City 25
C197,C197,Region 10,City 18
C196,C196,Region 6,City 17
C220,C220,Region 9,City 11
C068,C068,Region 5,City 9
C247,C247,Region 6,City 8
C143,C143,Region 8,City 24
C212,C212,Region 5,City 3
C077,C077,Region 8,City 18
C040,C040,Region 3,City 11
C020,C020,Region 4,City 21
C142,C142,Region 2,City 23
C201,C201,Region 4,City 22
C118,C118,Region 4,City 29
C201,C201,Region 4,City 22
C244,C244,Region 3,City 5
C244,C244,Region 3,City 5
C186,C186,Region 8,City 7
C191,C191,Region 5,City 12
C025,C025,Region 6,City 26
C234,C234,Region 8,City 25
C017,C017,Region 7,City 18
C215,C215,Region 9,City 6
C129,C129,Region 10,City 10
C277,C277,Region 10,City 8
C101,C101,Region 7,City 12
C130,C130,Region 3,City 11
C151,C151,Region 10,City 2
C091,C091,Region 8,City 2
C298,C298,Region 4,City 29
C031,C031,Region 5,City 2
C270,C270,Region 1,City 1
C199,C199,Region 8,City 20
C013,C013,Region 6,City 14
C234,C234,Region 8,City 25
C261,C261,Region 5,City 22
C260,C260,Region 3,City 21
C104,C104,Region 4,City 15
C078,C078,Region 8,City 19
C274,C274,Region 1,City 5
C284,C284,Region 8,City 15
C212,C212,Region 5,City 3
C091,C091,Region 8,City 2
C123,C123,Region 5,City 4
C299,C299,Region 8,City 30
C198,C198,Region 4,City 19
C260,C260,Region 3,City 21
C220,C220,Region 9,City 11
C250,C250,Region 5,City 11
C158,C158,Region 9,City 9
C233,C233,Region 2,City 24
C096,C096,Region 4,City 7
C040,C040,Region 3,City 11
C038,C038,Region 4,City 9
C143,C143,Region 8,City 24
C224,C224,Region 6,City 15
C131,C131,Region 7,City 12
C245,C245,Region 3,City 6
C088,C088,Region 5,City 29
C053,C053,Region 8,City 24
C036,C036,Region 9,City 7
C070,C070,Region 2,City 11
C164,C164,Region 3,City 15
C135,C135,Region 2,City 16
C134,C134,Region 2,City 15
C093,C093,Region 8,City 4
C194,C194,Region 1,City 15
C055,C055,Region 4,City 26
C245,C245,Region 3,City 6
C229,C229,Region 2,City 20
C152,C152,Region 4,City 3
C233,C233,Region 2,City 24
C140,C140,Region 2,City 21
C006,C006,Region 9,City 7
C231,C231,Region 7,City 22
C221,C221,Region 1,City 12
C217,C217,Region 4,City 8
C130,C130,Region 3,City 11
C154,C154,Region 10,City 5
C230,C230,Region 1,City 21
C022,C022,Region 2,City 23
C187,C187,Region 3,City 8
C130,C130,Region 3,City 11
C178,C178,Region 3,City 29
C019,C019,Region 1,City 20
C238,C238,Region 5,City 29
C119,C119,Region 1,City 30
C022,C022,Region 2,City 23
C033,C033,Region 1,City 4
C077,C077,Region 8,City 18
C281,C281,Region 8,City 12
C022,C022,Region 2,City 23
C088,C088,Region 5,City 29
C111,C111,Region 7,City 22
C075,C075,Region 3,City 16
C133,C133,Region 4,City 14
C235,C235,Region 4,City 26
C246,C246,Region 10,City 7
C210,C210,Region 7,City 1
C065,C065,Region 3,City 6
C108,C108,Region 7,City 19
C150,C150,Region 8,City 1
C054,C054,Region 10,City 25
C116,C116,Region 1,City 27
C009,C009,Region 7,City 10
C234,C234,Region 8,City 25
C006,C006,Region 9,City 7
C175,C175,Region 4,City 26
C293,C293,Region 3,City 24
C293,C293,Region 3,City 24
C018,C018,Region 9,City 19
C274,C274,Region 1,City 5
C297,C297,Region 8,City 28
C144,C144,Region 4,City 25
C048,C048,Region 10,City 19
C056,C056,Region 10,City 27
C127,C127,Region 7,City 8
C018,C018,Region 9,City 19
C121,C121,Region 7,City 2
C241,C241,Region 6,City 2
C206,C206,Region 7,City 27
C091,C091,Region 8,City 2
C128,C128,Region 2,City 9
C191,C191,Region 5,City 12
C272,C272,Region 5,City 3
C231,C231,Region 7,City 22
C133,C133,Region 4,City 14
C176,C176,Region 3,City 27
C025,C025,Region 6,City 26
C062,C062,Region 8,City 3
C243,C243,Region 10,City 4
C007,C007,Region 10,City 8
C037,C037,Region 7,City 8
C016,C016,Region 1,City 17
C160,C160,Region 7,City 11
C257,C257,Region 6,City 18
C045,C045,Region 4,City 16
C053,C053,Region 8,City 24
C145,C145,Region 10,City 26
C087,C087,Region 7,City 28
C102,C102,Region 7,City 13
C013,C013,Region 6,City 14
C158,C158,Region 9,City 9
C093,C093,Region 8,City 4
C197,C197,Region 10,City 18
C085,C085,Region 3,City 26
C111,C111,Region 7,City 22
C251,C251,Region 1,City 12
C215,C215,Region 9,City 6
C245,C245,Region 3,City 6
C204,C204,Region 3,City 25
C014,C014,Region 7,City 15
C029,C029,Region 9,City 30
C036,C036,Region 9,City 7
C077,C077,Region 8,City 18
C202,C202,Region 7,City 23
C292,C292,Region 7,City 23
C240,C240,Region 5,City 1
C241,C241,Region 6,City 2
C119,C119,Region 1,City 30
C129,C129,Region 10,City 10
C042,C042,Region 5,City 13
C138,C138,Region 2,City 19
C201,C201,Region 4,City 22
C226,C226,Region 4,City 17
C129,C129,Region 10,City 10
C047,C047,Region 2,City 18
C272,C272,Region 5,City 3
C059,C059,Region 10,City 30
C139,C139,Region 8,City 20
C045,C045,Region 4,City 16
C171,C171,Region 3,City 22
C108,C108,Region 7,City 19
C041,C041,Region 4,City 12
C013,C013,Region 6,City 14
C052,C052,Region 4,City 23
C078,C078,Region 8,City 19
C218,C218,Region 4,City 9
C248,C248,Region 6,City 9
C138,C138,Region 2,City 19
C261,C261,Region 5,City 22
C235,C235,Region 4,City 26
C133,C133,Region 4,City 14
C215,C215,Region 9,City 6
C197,C197,Region 10,City 18
C084,C084,Region 9,City 25
C141,C141,Region 2,City 22
C143,C143,Region 8,City 24
C046,C046,Region 4,City 17
C289,C289,Region 6,City 20
C041,C041,Region 4,City 12
C140,C140,Region 2,City 21
C147,C147,Region 7,City 28
C152,C152,Region 4,City 3
C283,C283,Region 10,City 14
C076,C076,Region 6,City 17
C025,C025,Region 6,City 26
C233,C233,Region 2,City 24
C017,C017,Region 7,City 18
C048,C048,Region 10,City 19
C198,C198,Region 4,City 19
C075,C075,Region 3,City 16
C144,C144,Region 4,City 25
C046,C046,Region 4,City 17
C137,C137,Region 10,City 18
C042,C042,Region 5,City 13
C159,C159,Region 9,City 10
C072,C072,Region 9,City 13
C098,C098,Region 5,City 9
C193,C193,Region 4,City 14
C145,C145,Region 10,City 26
C001,C001,Region 10,City 2
C086,C086,Region 5,City 27
C051,C051,Region 10,City 22
C250,C250,Region 5,City 11
C234,C234,Region 8,City 25
C069,C069,Region 4,City 10
C161,C161,Region 10,City 12
C109,C109,Region 8,City 20
C167,C167,Region 3,City 18
C076,C076,Region 6,City 17
C188,C188,Region 2,City 9
C182,C182,Region 5,City 3
C119,C119,Region 1,City 30
C289,C289,Region 6,City 20
C067,C067,Region 1,City 8
C062,C062,Region 8,City 3
C278,C278,Region 2,City 9
C255,C255,Region 9,City 16
C028,C028,Region 1,City 29
C272,C272,Region 5,City 3
C130,C130,Region 3,City 11
C188,C188,Region 2,City 9
C126,C126,Region 7,City 7
C010,C010,Region 6,City 11
C149,C149,Region 9,City 30
C121,C121,Region 7,City 2
C150,C150,Region 8,City 1
C115,C115,Region 5,City 26
C200,C200,Region 3,City 21
C173,C173,Region 4,City 24
C260,C260,Region 3,City 21
C088,C088,Region 5,City 29
C226,C226,Region 4,City 17
C094,C094,Region 10,City 5
C002,C002,Region 1,City 3
C266,C266,Region 10,City 27
C103,C103,Region 3,City 14
C162,C162,Region 7,City 13
C242,C242,Region 7,City 3
C071,C071,Region 3,City 12
C153,C153,Region 1,City 4
C165,C165,Region 9,City 16
C189,C189,Region 9,City 10
C180,C180,Region 3,City 1
C026,C026,Region 7,City 27
C239,C239,Region 2,City 30
C300,C300,Region 5,City 1
C168,C168,Region 7,City 19
C097,C097,Region 6,City 8
C020,C020,Region 4,City 21
C168,C168,Region 7,City 19
C111,C111,Region 7,City 22
C222,C222,Region 8,City 13
C158,C158,Region 9,City 9
C230,C230,Region 1,City 21
C105,C105,Region 7,City 16
C093,C093,Region 8,City 4
C004,C004,Region 6,City 5
C105,C105,Region 7,City 16
C159,C159,Region 9,City 10
C029,C029,Region 9,City 30
C291,C291,Region 4,City 22
C164,C164,Region 3,City 15
C180,C180,Region 3,City 1
C120,C120,Region 8,City 1
C023,C023,Region 8,City 24
C215,C215,Region 9,City 6
C105,C105,Region 7,City 16
C055,C055,Region 4,City 26
C280,C280,Region 4,City 11
C132,C132,Region 2,City 13
C291,C291,Region 4,City 22
C091,C091,Region 8,City 2
C204,C204,Region 3,City 25
C018,C018,Region 9,City 19
C168,C168,Region 7,City 19
C127,C127,Region 7,City 8
C252,C252,Region 6,City 13
C099,C099,Region 8,City 10
C042,C042,Region 5,City 13
C296,C296,Region 2,City 27
C205,C205,Region 6,City 26
C159,C159,Region 9,City 10
C227,C227,Region 9,City 18
C185,C185,Region 10,City 6
C063,C063,Region 9,City 4
C061,C061,Region 1,City 2
C172,C172,Region 1,City 23
C012,C012,Region 1,City 13
C208,C208,Region 9,City 29
C237,C237,Region 1,City 28
C057,C057,Region 7,City 28
C112,C112,Region 10,City 23
C001,C001,Region 10,City 2
C012,C012,Region 1,City 13
C091,C091,Region 8,City 2
C035,C035,Region 1,City 6
C062,C062,Region 8,City 3
C236,C236,Region 10,City 27
C068,C068,Region 5,City 9
C095,C095,Region 7,City 6
C079,C079,Region 7,City 20
C125,C125,Region 6,City 6
C035,C035,Region 1,City 6
C050,C050,Region 7,City 21
C251,C251,Region 1,City 12
C052,C052,Region 4,City 23
C235,C235,Region 4,City 26
C013,C013,Region 6,City 14
C052,C052,Region 4,City 23
C115,C115,Region 5,City 26
C111,C111,Region 7,City 22
C225,C225,Region 7,City 16
C200,C200,Region 3,City 21
C139,C139,Region 8,City 20
C018,C018,Region 9,City 19
C242,C242,Region 7,City 3
C284,C284,Region 8,City 15
C225,C225,Region 7,City 16
C090,C090,Region 4,City 1
C008,C008,Region 10,City 9
C022,C022,Region 2,City 23
C234,C234,Region 8,City 25
C080,C080,Region 8,City 21
C186,C186,Region 8,City 7
C073,C073,Region 7,City 14
C266,C266,Region 10,City 27
C052,C052,Region 4,City 23
C183,C183,Region 1,City 4
C265,C265,Region 8,City 26
C030,C030,Region 1,City 1
C090,C090,Region 4,City 1
C204,C204,Region 3,City 25
C212,C212,Region 5,City 3
C085,C085,Region 3,City 26
C074,C074,Region 7,City 15
C188,C188,Region 2,City 9
C248,C248,Region 6,City 9
C001,C001,Region 10,City 2
C105,C105,Region 7,City 16
C299,C299,Region 8,City 30
C072,C072,Region 9,City 13
C207,C207,Region 2,City 28
C193,C193,Region 4,City 14
C223,C223,Region 3,City 14
C030,C030,Region 1,City 1
C164,C164,Region 3,City 15
C300,C300,Region 5,City 1
C129,C129,Region 10,City 10
C197,C197,Region 10,City 18
C183,C183,Region 1,City 4
C218,C218,Region 4,City 9
C146,C146,Region 7,City 27
C016,C016,Region 1,City 17
C286,C286,Region 10,City 17
C089,C089,Region 3,City 30
C051,C051,Region 10,City 22
C281,C281,Region 8,City 12
C203,C203,Region 9,City 24
C094,C094,Region 10,City 5
C093,C093,Region 8,City 4
C010,C010,Region 6,City 11
C173,C173,Region 4,City 24
C069,C069,Region 4,City 10
C050,C050,Region 7,City 21
C186,C186,Region 8,City 7
C006,C006,Region 9,City 7
C111,C111,Region 7,City 22
C201,C201,Region 4,City 22
C292,C292,Region 7,City 23
C027,C027,Region 5,City 28
C035,C035,Region 1,City 6
C236,C236,Region 10,City 27
C110,C110,Region 3,City 21
C203,C203,Region 9,City 24
C027,C027,Region 5,City 28
C102,C102,Region 7,City 13
C299,C299,Region 8,City 30
C248,C248,Region 6,City 9
C269,C269,Region 6,City 30
C289,C289,Region 6,City 20
C067,C067,Region 1,City 8
C215,C215,Region 9,City 6
C131,C131,Region 7,City 12
C231,C231,Region 7,City 22
C178,C178,Region 3,City 29
C029,C029,Region 9,City 30
C135,C135,Region 2,City 16
C156,C156,Region 2,City 7
C182,C182,Region 5,City 3
C119,C119,Region 1,City 30
C215,C215,Region 9,City 6
C299,C299,Region 8,City 30
C039,C039,Region 6,City 10
C059,C059,Region 10,City 30
C236,C236,Region 10,City 27
C038,C038,Region 4,City 9
C114,C114,Region 5,City 25
C152,C152,Region 4,City 3
C289,C289,Region 6,City 20
C109,C109,Region 8,City 20
C091,C091,Region 8,City 2
C229,C229,Region 2,City 20
C165,C165,Region 9,City 16
C181,C181,Region 4,City 2
C112,C112,Region 10,City 23
C109,C109,Region 8,City 20
C210,C210,Region 7,City 1
C103,C103,Region 3,City 14
C012,C012,Region 1,City 13
C164,C164,Region 3,City 15
C096,C096,Region 4,City 7
C086,C086,Region 5,City 27
C140,C140,Region 2,City 21
C168,C168,Region 7,City 19
C104,C104,Region 4,City 15
C238,C238,Region 5,City 29
C088,C088,Region 5,City 29
C277,C277,Region 10,City 8
C144,C144,Region 4,City 25
C101,C101,Region 7,City 12
C121,C121,Region 7,City 2
C060,C060,Region 4,City 1
C117,C117,Region 10,City 28
C045,C045,Region 4,City 16
C087,C087,Region 7,City 28
C240,C240,Region 5,City 1
C180,C180,Region 3,City 1
C031,C031,Region 5,City 2
C252,C252,Region 6,City 13
C042,C042,Region 5,City 13
C093,C093,Region 8,City 4
C015,C015,Region 6,City 16
C206,C206,Region 7,City 27
C196,C196,Region 6,City 17
C135,C135,Region 2,City 16
C201,C201,Region 4,City 22
C079,C079,Region 7,City 20
C201,C201,Region 4,City 22
C221,C221,Region 1,City 12
C193,C193,Region 4,City 14
C292,C292,Region 7,City 23
C143,C143,Region 8,City 24
C196,C196,Region 6,City 17
C122,C122,Region 3,City 3
C125,C125,Region 6,City 6
C158,C158,Region 9,City 9
C195,C195,Region 1,City 16
C193,C193,Region 4,City 14
C175,C175,Region 4,City 26
C232,C232,Region 2,City 23
C277,C277,Region 10,City 8
C156,C156,Region 2,City 7
C281,C281,Region 8,City 12
C055,C055,Region 4,City 26
C247,C247,Region 6,City 8
C249,C249,Region 2,City 10
C247,C247,Region 6,City 8
C038,C038,Region 4,City 9
C262,C262,Region 3,City 23
C029,C029,Region 9,City 30
C280,C280,Region 4,City 11
C104,C104,Region 4,City 15
C115,C115,Region 5,City 26
C087,C087,Region 7,City 28
C058,C058,Region 4,City 29
C215,C215,Region 9,City 6
C214,C214,Region 3,City 5
C052,C052,Region 4,City 23
C278,C278,Region 2,City 9
C158,C158,Region 9,City 9
C117,C117,Region 10,City 28
C058,C058,Region 4,City 29
C066,C066,Region 5,City 7
C067,C067,Region 1,City 8
C116,C116,Region 1,City 27
C187,C187,Region 3,City 8
C081,C081,Region 7,City 22
C235,C235,Region 4,City 26
C145,C145,Region 10,City 26
C124,C124,Region 5,City 5
C012,C012,Region 1,City 13
C096,C096,Region 4,City 7
C061,C061,Region 1,City 2
C220,C220,Region 9,City 11
C042,C042,Region 5,City 13
C256,C256,Region 10,City 17
C204,C204,Region 3,City 25
C064,C064,Region 2,City 5
C010,C010,Region 6,City 11
C133,C133,Region 4,City 14
C009,C009,Region 7,City 10
C056,C056,Region 10,City 27
C105,C105,Region 7,City 16
C155,C155,Region 3,City 6
C102,C102,Region 7,City 13
C261,C261,Region 5,City 22
C061,C061,Region 1,City 2
C200,C200,Region 3,City 21
C150,C150,Region 8,City 1
C170,C170,Region 4,City 21
C124,C124,Region 5,City 5
C216,C216,Region 9,City 7
C051,C051,Region 10,City 22
C251,C251,Region 1,City 12
C170,C170,Region 4,City 21
C097,C097,Region 6,City 8
C060,C060,Region 4,City 1
C186,C186,Region 8,City 7
C300,C300,Region 5,City 1
C146,C146,Region 7,City 27
C273,C273,Region 8,City 4
C235,C235,Region 4,City 26
C050,C050,Region 7,City 21
C286,C286,Region 10,City 17
C095,C095,Region 7,City 6
C070,C070,Region 2,City 11
C239,C239,Region 2,City 30
C257,C257,Region 6,City 18
C269,C269,Region 6,City 30
C151,C151,Region 10,City 2
C227,C227,Region 9,City 18
C270,C270,Region 1,City 1
C010,C010,Region 6,City 11
C280,C280,Region 4,City 11
C207,C207,Region 2,City 28
C004,C004,Region 6,City 5
C108,C108,Region 7,City 19
C120,C120,Region 8,City 1
C102,C102,Region 7,City 13
C032,C032,Region 4,City 3
C162,C162,Region 7,City 13
C042,C042,Region 5,City 13
C203,C203,Region 9,City 24
C218,C218,Region 4,City 9
C281,C281,Region 8,City 12
C036,C036,Region 9,City 7
C013,C013,Region 6,City 14
C188,C188,Region 2,City 9
C006,C006,Region 9,City 7
C162,C162,Region 7,City 13
C148,C148,Region 1,City 29
C190,C190,Region 3,City 11
C223,C223,Region 3,City 14
C264,C264,Region 2,City 25
C063,C063,Region 9,City 4
C059,C059,Region 10,City 30
C115,C115,Region 5,City 26
C063,C063,Region 9,City 4
C137,C137,Region 10,City 18
C174,C174,Region 10,City 25
C202,C202,Region 7,City 23
C083,C083,Region 1,City 24
C079,C079,Region 7,City 20
C278,C278,Region 2,City 9
C185,C185,Region 10,City 6
C134,C134,Region 2,City 15
C014,C014,Region 7,City 15
C143,C143,Region 8,City 24
C067,C067,Region 1,City 8
C207,C207,Region 2,City 28
C094,C094,Region 10,City 5
C233,C233,Region 2,City 24
C219,C219,Region 1,City 10
C075,C075,Region 3,City 16
C026,C026,Region 7,City 27
C074,C074,Region 7,City 15
C013,C013,Region 6,City 14
C175,C175,Region 4,City 26
C145,C145,Region 10,City 26
C113,C113,Region 8,City 24
C242,C242,Region 7,City 3
C169,C169,Region 1,City 20
C130,C130,Region 3,City 11
C251,C251,Region 1,City 12
C095,C095,Region 7,City 6
C116,C116,Region 1,City 27
C075,C075,Region 3,City 16
C228,C228,Region 7,City 19
C099,C099,Region 8,City 10
C113,C113,Region 8,City 24
C005,C005,Region 8,City 6
C020,C020,Region 4,City 21
C021,C021,Region 5,City 22
C098,C098,Region 5,City 9
C066,C066,Region 5,City 7
C006,C006,Region 9,City 7
C171,C171,Region 3,City 22
C201,C201,Region 4,City 22
C267,C267,Region 5,City 28
C107,C107,Region 5,City 18
C268,C268,Region 8,City 29
C141,C141,Region 2,City 22
C274,C274,Region 1,City 5
C059,C059,Region 10,City 30
C105,C105,Region 7,City 16
C067,C067,Region 1,City 8
C214,C214,Region 3,City 5
C130,C130,Region 3,City 11
C175,C175,Region 4,City 26
C054,C054,Region 10,City 25
C286,C286,Region 10,City 17
C003,C003,Region 9,City 4
C023,C023,Region 8,City 24
C233,C233,Region 2,City 24
C176,C176,Region 3,City 27
C181,C181,Region 4,City 2
C061,C061,Region 1,City 2
C146,C146,Region 7,City 27
C003,C003,Region 9,City 4
C298,C298,Region 4,City 29
C028,C028,Region 1,City 29
C079,C079,Region 7,City 20
C290,C290,Region 2,City 21
C150,C150,Region 8,City 1
C018,C018,Region 9,City 19
C123,C123,Region 5,City 4
C287,C287,Region 1,City 18
C105,C105,Region 7,City 16
C084,C084,Region 9,City 25
C106,C106,Region 2,City 17
C164,C164,Region 3,City 15
C259,C259,Region 7,City 20
C142,C142,Region 2,City 23
C263,C263,Region 2,City 24
C089,C089,Region 3,City 30
C134,C134,Region 2,City 15
C060,C060,Region 4,City 1
C158,C158,Region 9,City 9
